Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                          <path d="M982.256 343.042C983.636 342.848 984.157 341.732 983.417 340.55C982.685 339.368 980.96 338.567 979.58 338.761C978.2 338.955 977.679 340.071 978.419 341.253C979.16 342.435 980.876 343.236 982.256 343.042ZM900.524 352.201C901.904 352.006 902.426 350.891 901.685 349.709C900.945 348.526 899.228 347.725 897.849 347.919C896.469 348.113 895.947 349.229 896.687 350.411C897.428 351.593 899.144 352.394 900.524 352.201ZM896.603 355.08C897.983 354.886 898.505 353.771 897.764 352.589C897.024 351.406 895.308 350.605 893.928 350.799C892.548 350.993 892.026 352.109 892.767 353.291C893.507 354.473 895.224 355.274 896.603 355.08ZM912.993 351.225C914.373 351.03 914.895 349.915 914.155 348.733C913.414 347.55 911.698 346.749 910.318 346.943C908.938 347.137 908.416 348.253 909.157 349.435C909.897 350.617 911.614 351.418 912.993 351.225ZM944.537 255.201C945.917 255.007 946.43 253.891 945.698 252.709C944.957 251.527 943.241 250.725 941.861 250.92C940.481 251.114 939.96 252.23 940.7 253.412C941.432 254.594 943.157 255.395 944.537 255.201ZM648.147 351.189C649.528 350.995 650.048 349.879 649.309 348.696C648.571 347.514 646.853 346.713 645.473 346.908C644.092 347.101 643.572 348.217 644.311 349.4C645.049 350.582 646.767 351.383 648.147 351.189ZM916.426 330.56C917.806 330.367 918.328 329.251 917.587 328.069C916.847 326.887 915.131 326.085 913.751 326.279C912.371 326.474 911.849 327.59 912.59 328.772C913.33 329.954 915.046 330.755 916.426 330.56ZM1001.79 340.297C1003.17 340.103 1003.69 338.987 1002.95 337.805C1002.21 336.623 1000.5 335.822 999.117 336.015C997.737 336.209 997.215 337.325 997.956 338.507C998.696 339.689 1000.41 340.49 1001.79 340.297Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M903.368 354.128C904.748 353.934 905.261 352.818 904.529 351.636C903.789 350.454 902.072 349.653 900.692 349.847C899.304 350.041 898.791 351.156 899.523 352.338C900.263 353.521 901.98 354.322 903.368 354.128ZM852.557 339.534C853.937 339.341 854.459 338.225 853.718 337.043C852.986 335.861 851.261 335.059 849.882 335.253C848.502 335.448 847.98 336.563 848.72 337.746C849.461 338.928 851.177 339.729 852.557 339.534ZM816.049 343.89C817.43 343.696 817.95 342.58 817.211 341.398C816.472 340.216 814.754 339.415 813.373 339.608C811.993 339.803 811.473 340.918 812.211 342.101C812.95 343.283 814.668 344.084 816.049 343.89ZM918.395 352.016C919.775 351.822 920.288 350.706 919.556 349.524C918.816 348.342 917.099 347.541 915.72 347.735C914.34 347.929 913.818 349.044 914.558 350.227C915.29 351.409 917.007 352.21 918.395 352.016ZM959.135 343.962C960.515 343.768 961.028 342.653 960.296 341.47C959.555 340.288 957.839 339.486 956.459 339.681C955.079 339.875 954.558 340.991 955.29 342.173C956.03 343.355 957.746 344.156 959.135 343.962ZM975.786 322.216C977.165 322.023 977.687 320.907 976.947 319.725C976.206 318.543 974.49 317.741 973.11 317.935C971.73 318.13 971.208 319.245 971.949 320.427C972.689 321.61 974.406 322.411 975.786 322.216ZM865.043 359.514C866.423 359.319 866.945 358.204 866.204 357.022C865.464 355.839 863.747 355.038 862.368 355.232C860.988 355.426 860.466 356.542 861.207 357.724C861.947 358.906 863.663 359.707 865.043 359.514Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M959.572 344.677C960.96 344.484 961.474 343.368 960.742 342.186C960.001 341.004 958.285 340.202 956.905 340.396C955.517 340.591 955.003 341.706 955.735 342.888C956.476 344.071 958.192 344.872 959.572 344.677ZM920.81 349.349C922.19 349.155 922.711 348.039 921.971 346.857C921.231 345.675 919.514 344.874 918.134 345.068C916.754 345.262 916.233 346.378 916.973 347.56C917.714 348.742 919.43 349.544 920.81 349.349ZM894.096 348.447C895.476 348.253 895.989 347.137 895.257 345.955C894.517 344.773 892.8 343.972 891.42 344.166C890.041 344.36 889.519 345.476 890.259 346.658C890.991 347.84 892.708 348.641 894.096 348.447Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M918.395 352.013C919.775 351.818 920.288 350.703 919.556 349.521C918.816 348.338 917.099 347.537 915.72 347.732C914.34 347.925 913.818 349.041 914.558 350.223C915.29 351.405 917.007 352.206 918.395 352.013ZM991.89 340.132C993.27 339.937 993.783 338.822 993.051 337.639C992.31 336.457 990.594 335.656 989.214 335.85C987.826 336.044 987.312 337.16 988.044 338.342C988.785 339.524 990.501 340.325 991.89 340.132ZM880.373 356.579C881.761 356.385 882.275 355.269 881.543 354.087C880.802 352.905 879.086 352.104 877.706 352.298C876.318 352.491 875.805 353.607 876.537 354.789C877.277 355.971 878.993 356.773 880.373 356.579ZM905.816 322.732C907.196 322.538 907.718 321.423 906.978 320.241C906.237 319.058 904.521 318.257 903.141 318.451C901.761 318.645 901.239 319.761 901.98 320.943C902.72 322.125 904.437 322.926 905.816 322.732ZM943.191 348.528C944.57 348.333 945.084 347.218 944.352 346.036C943.611 344.853 941.895 344.052 940.515 344.247C939.135 344.44 938.613 345.556 939.345 346.738C940.086 347.92 941.802 348.722 943.191 348.528Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M880.828 357.291C882.207 357.096 882.721 355.981 881.989 354.799C881.248 353.616 879.532 352.815 878.152 353.01C876.764 353.203 876.25 354.319 876.982 355.501C877.723 356.683 879.439 357.485 880.828 357.291ZM934.432 331.904C935.812 331.709 936.333 330.594 935.593 329.412C934.861 328.229 933.144 327.428 931.756 327.623C930.376 327.816 929.863 328.932 930.595 330.114C931.336 331.296 933.052 332.097 934.432 331.904ZM1001.79 340.29C1003.17 340.095 1003.69 338.98 1002.95 337.798C1002.21 336.615 1000.5 335.814 999.117 336.008C997.737 336.202 997.216 337.318 997.956 338.5C998.696 339.682 1000.41 340.483 1001.79 340.29ZM857.58 352.795C858.96 352.602 859.482 351.486 858.741 350.303C858.001 349.121 856.284 348.32 854.905 348.514C853.525 348.708 853.003 349.823 853.744 351.006C854.484 352.189 856.2 352.99 857.58 352.795Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M853.845 349.443C855.233 349.249 855.746 348.133 855.014 346.951C854.274 345.769 852.557 344.968 851.177 345.162C849.789 345.356 849.276 346.471 850.008 347.654C850.748 348.836 852.465 349.637 853.845 349.443ZM993.27 334.505C994.649 334.312 995.171 333.196 994.431 332.014C993.699 330.831 991.974 330.03 990.594 330.224C989.214 330.419 988.692 331.534 989.433 332.717C990.173 333.899 991.89 334.7 993.27 334.505ZM860.088 359.433C861.467 359.238 861.989 358.123 861.249 356.941C860.517 355.759 858.792 354.958 857.412 355.151C856.032 355.345 855.519 356.461 856.251 357.643C856.991 358.825 858.708 359.626 860.088 359.433ZM982.567 342.22C983.947 342.026 984.46 340.911 983.728 339.729C982.988 338.546 981.271 337.745 979.892 337.939C978.503 338.133 977.99 339.248 978.722 340.431C979.462 341.613 981.179 342.414 982.567 342.22Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M983.013 342.93C984.393 342.736 984.906 341.621 984.174 340.439C983.434 339.257 981.717 338.455 980.337 338.649C978.958 338.843 978.436 339.959 979.168 341.141C979.908 342.323 981.625 343.124 983.013 342.93ZM967.229 345.148C968.609 344.954 969.13 343.838 968.39 342.656C967.658 341.474 965.933 340.673 964.553 340.867C963.173 341.06 962.652 342.176 963.392 343.358C964.132 344.54 965.849 345.341 967.229 345.148ZM876.78 167.693C878.16 167.499 878.682 166.383 877.942 165.201C877.201 164.019 875.485 163.218 874.105 163.412C872.725 163.606 872.203 164.722 872.944 165.904C873.684 167.086 875.401 167.887 876.78 167.693ZM988.364 326.654C989.744 326.459 990.266 325.343 989.525 324.161C988.793 322.979 987.068 322.178 985.689 322.372C984.309 322.566 983.795 323.682 984.527 324.864C985.268 326.046 986.984 326.847 988.364 326.654ZM918.395 352.012C919.775 351.818 920.288 350.702 919.556 349.52C918.816 348.338 917.099 347.537 915.719 347.731C914.34 347.924 913.818 349.04 914.558 350.222C915.29 351.404 917.007 352.205 918.395 352.012ZM934.667 342.739C936.047 342.545 936.569 341.429 935.828 340.247C935.088 339.065 933.372 338.264 931.992 338.457C930.612 338.652 930.09 339.767 930.831 340.949C931.563 342.132 933.287 342.933 934.667 342.739ZM836.254 236.26C837.634 236.066 838.154 234.95 837.416 233.768C836.677 232.586 834.959 231.785 833.578 231.979C832.197 232.173 831.677 233.288 832.416 234.47C833.155 235.652 834.873 236.454 836.254 236.26ZM960.329 344.566C961.709 344.371 962.231 343.256 961.491 342.073C960.75 340.891 959.034 340.09 957.654 340.285C956.274 340.478 955.752 341.594 956.493 342.776C957.225 343.958 958.95 344.759 960.329 344.566ZM815.759 365.659C817.14 365.466 817.66 364.35 816.921 363.168C816.183 361.986 814.465 361.185 813.085 361.378C811.704 361.572 811.184 362.688 811.923 363.87C812.661 365.052 814.379 365.853 815.759 365.659ZM758.639 282.097C760.02 281.902 760.54 280.787 759.801 279.604C759.062 278.422 757.345 277.621 755.964 277.816C754.584 278.009 754.064 279.125 754.802 280.307C755.541 281.489 757.259 282.29 758.639 282.097ZM813.25 359.026C814.63 358.832 815.151 357.716 814.412 356.534C813.674 355.352 811.956 354.551 810.575 354.746C809.194 354.939 808.674 356.055 809.413 357.237C810.152 358.419 811.87 359.221 813.25 359.026Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M816.536 361.675C817.917 361.481 818.437 360.366 817.698 359.183C816.959 358.001 815.241 357.2 813.86 357.394C812.48 357.588 811.96 358.703 812.698 359.885C813.437 361.068 815.155 361.869 816.536 361.675ZM917.503 350.591C918.883 350.396 919.396 349.281 918.664 348.098C917.924 346.916 916.207 346.115 914.827 346.309C913.439 346.503 912.926 347.619 913.658 348.801C914.398 349.983 916.115 350.784 917.503 350.591ZM960.026 345.39C961.406 345.197 961.92 344.081 961.188 342.899C960.447 341.717 958.731 340.916 957.351 341.109C955.963 341.304 955.449 342.419 956.181 343.601C956.922 344.783 958.638 345.584 960.026 345.39ZM910.881 353.074C912.261 352.879 912.775 351.764 912.043 350.581C911.302 349.399 909.586 348.598 908.206 348.793C906.826 348.986 906.304 350.102 907.045 351.284C907.777 352.466 909.502 353.267 910.881 353.074ZM938.681 349.166C940.061 348.973 940.582 347.857 939.842 346.674C939.101 345.492 937.385 344.691 936.005 344.885C934.625 345.079 934.104 346.194 934.844 347.377C935.576 348.56 937.301 349.361 938.681 349.166ZM860.533 360.149C861.913 359.954 862.435 358.839 861.694 357.657C860.962 356.474 859.246 355.673 857.858 355.867C856.478 356.061 855.965 357.177 856.697 358.359C857.437 359.541 859.153 360.342 860.533 360.149ZM926.548 320.6C927.928 320.405 928.449 319.29 927.709 318.108C926.969 316.925 925.252 316.124 923.872 316.318C922.492 316.512 921.971 317.628 922.711 318.81C923.452 319.992 925.168 320.793 926.548 320.6Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M912.404 348.976C913.784 348.782 914.306 347.666 913.565 346.484C912.825 345.302 911.109 344.501 909.729 344.695C908.349 344.889 907.827 346.005 908.568 347.187C909.308 348.37 911.024 349.171 912.404 348.976ZM1001.79 340.295C1003.17 340.101 1003.69 338.985 1002.95 337.803C1002.21 336.621 1000.5 335.82 999.117 336.013C997.737 336.208 997.215 337.323 997.956 338.505C998.696 339.688 1000.41 340.489 1001.79 340.295ZM944.242 347.607C945.622 347.412 946.144 346.297 945.403 345.114C944.671 343.932 942.946 343.131 941.567 343.326C940.187 343.519 939.665 344.635 940.405 345.817C941.146 346.999 942.862 347.801 944.242 347.607Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M917.949 351.304C919.329 351.11 919.842 349.994 919.11 348.812C918.37 347.63 916.653 346.829 915.273 347.022C913.894 347.217 913.372 348.332 914.104 349.515C914.844 350.697 916.561 351.498 917.949 351.304ZM784.508 369.281C785.888 369.088 786.409 367.972 785.67 366.789C784.931 365.607 783.213 364.806 781.832 365C780.452 365.194 779.932 366.309 780.67 367.491C781.409 368.674 783.127 369.475 784.508 369.281ZM996.534 341.035C997.914 340.842 998.435 339.726 997.695 338.543C996.955 337.361 995.238 336.56 993.858 336.754C992.478 336.948 991.957 338.063 992.697 339.246C993.438 340.429 995.154 341.23 996.534 341.035ZM880.339 339.513C881.719 339.32 882.241 338.204 881.501 337.022C880.76 335.84 879.044 335.038 877.664 335.232C876.284 335.427 875.762 336.542 876.503 337.724C877.235 338.906 878.96 339.707 880.339 339.513ZM964.225 345.576C965.605 345.382 966.127 344.266 965.386 343.084C964.646 341.902 962.929 341.101 961.549 341.295C960.169 341.489 959.648 342.604 960.388 343.786C961.129 344.969 962.845 345.77 964.225 345.576ZM983.013 342.936C984.393 342.742 984.906 341.627 984.174 340.445C983.434 339.262 981.717 338.461 980.337 338.655C978.958 338.849 978.436 339.965 979.168 341.147C979.908 342.329 981.625 343.13 983.013 342.936Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M982.567 342.219C983.947 342.025 984.46 340.91 983.728 339.727C982.988 338.544 981.271 337.743 979.892 337.938C978.503 338.131 977.99 339.247 978.722 340.43C979.462 341.612 981.179 342.413 982.567 342.219ZM816.578 308.108C817.959 307.914 818.479 306.798 817.74 305.616C817.001 304.434 815.283 303.633 813.903 303.827C812.523 304.021 812.002 305.137 812.741 306.319C813.479 307.502 815.197 308.303 816.578 308.108ZM963.779 344.859C965.159 344.665 965.681 343.549 964.94 342.367C964.2 341.185 962.483 340.384 961.103 340.578C959.724 340.772 959.202 341.887 959.942 343.069C960.683 344.251 962.399 345.052 963.779 344.859ZM868.686 353.566C870.066 353.372 870.588 352.256 869.848 351.074C869.107 349.892 867.391 349.091 866.011 349.285C864.631 349.479 864.109 350.595 864.85 351.777C865.59 352.959 867.307 353.76 868.686 353.566ZM909.704 348.578C911.084 348.383 911.605 347.268 910.865 346.086C910.133 344.904 908.408 344.103 907.028 344.296C905.648 344.49 905.127 345.606 905.867 346.788C906.607 347.97 908.324 348.771 909.704 348.578ZM766.69 220.424C768.071 220.23 768.591 219.115 767.852 217.933C767.113 216.751 765.395 215.949 764.015 216.143C762.635 216.337 762.114 217.453 762.853 218.635C763.591 219.817 765.31 220.618 766.69 220.424ZM851.548 357.528C852.927 357.333 853.449 356.218 852.709 355.035C851.968 353.853 850.252 353.052 848.872 353.247C847.492 353.44 846.97 354.556 847.711 355.738C848.443 356.92 850.168 357.722 851.548 357.528ZM929.661 350.43C931.041 350.236 931.563 349.121 930.822 347.938C930.082 346.755 928.365 345.954 926.986 346.149C925.606 346.342 925.084 347.458 925.825 348.641C926.565 349.823 928.281 350.624 929.661 350.43ZM902.426 219.201C903.806 219.006 904.327 217.891 903.587 216.708C902.846 215.526 901.13 214.725 899.75 214.92C898.37 215.113 897.849 216.229 898.589 217.411C899.321 218.593 901.046 219.395 902.426 219.201ZM958.428 336.296C959.808 336.103 960.329 334.987 959.589 333.805C958.849 332.623 957.132 331.821 955.752 332.015C954.372 332.21 953.851 333.325 954.591 334.507C955.332 335.69 957.048 336.491 958.428 336.296ZM919.329 345.672C920.717 345.478 921.231 344.363 920.499 343.18C919.758 341.998 918.042 341.196 916.662 341.391C915.274 341.585 914.76 342.701 915.492 343.883C916.233 345.065 917.949 345.866 919.329 345.672Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M929.661 350.43C931.041 350.237 931.563 349.121 930.822 347.938C930.082 346.756 928.365 345.955 926.986 346.149C925.606 346.343 925.084 347.458 925.824 348.641C926.565 349.823 928.281 350.624 929.661 350.43ZM918.395 352.014C919.775 351.82 920.288 350.704 919.556 349.522C918.816 348.34 917.099 347.539 915.719 347.733C914.34 347.927 913.818 349.043 914.558 350.225C915.29 351.407 917.007 352.208 918.395 352.014ZM870.1 202.787C871.48 202.593 872.001 201.477 871.261 200.295C870.521 199.112 868.804 198.311 867.424 198.506C866.044 198.7 865.523 199.816 866.263 200.998C866.995 202.18 868.72 202.981 870.1 202.787ZM942.904 345.464C944.284 345.27 944.806 344.154 944.065 342.972C943.333 341.79 941.609 340.989 940.229 341.183C938.849 341.377 938.327 342.493 939.068 343.675C939.808 344.857 941.525 345.658 942.904 345.464ZM894.82 352.222C896.199 352.029 896.721 350.913 895.981 349.731C895.24 348.548 893.524 347.747 892.144 347.941C890.764 348.135 890.242 349.251 890.983 350.433C891.723 351.616 893.44 352.417 894.82 352.222ZM963.333 344.146C964.713 343.951 965.235 342.836 964.494 341.654C963.754 340.472 962.037 339.671 960.658 339.865C959.278 340.058 958.756 341.174 959.496 342.356C960.237 343.538 961.953 344.339 963.333 344.146Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M917.949 351.301C919.329 351.106 919.842 349.991 919.11 348.809C918.37 347.626 916.653 346.825 915.273 347.019C913.894 347.213 913.372 348.329 914.104 349.511C914.844 350.693 916.561 351.494 917.949 351.301ZM854.105 356.392C855.485 356.198 856.007 355.082 855.266 353.9C854.526 352.718 852.81 351.917 851.43 352.111C850.05 352.304 849.528 353.42 850.269 354.602C851.009 355.784 852.725 356.585 854.105 356.392ZM973.404 341.954C974.784 341.759 975.306 340.644 974.565 339.462C973.833 338.28 972.109 337.479 970.729 337.672C969.349 337.866 968.827 338.982 969.568 340.164C970.308 341.346 972.024 342.147 973.404 341.954ZM659.212 193.615C660.592 193.421 661.113 192.305 660.374 191.123C659.636 189.941 657.917 189.14 656.537 189.334C655.156 189.528 654.636 190.644 655.375 191.826C656.114 193.008 657.832 193.809 659.212 193.615ZM781.197 370.519C782.578 370.325 783.098 369.209 782.359 368.027C781.62 366.845 779.902 366.044 778.522 366.238C777.142 366.432 776.621 367.548 777.36 368.73C778.098 369.912 779.817 370.713 781.197 370.519Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M781.949 370.416C783.328 370.223 783.849 369.107 783.111 367.925C782.372 366.742 780.654 365.941 779.273 366.135C777.892 366.329 777.372 367.444 778.111 368.627C778.85 369.81 780.568 370.61 781.949 370.416ZM691.669 236.404C693.049 236.21 693.57 235.095 692.831 233.912C692.093 232.729 690.375 231.928 688.994 232.123C687.614 232.316 687.093 233.432 687.832 234.614C688.571 235.797 690.289 236.598 691.669 236.404ZM963.779 344.862C965.159 344.667 965.681 343.552 964.94 342.37C964.2 341.187 962.483 340.386 961.103 340.581C959.724 340.774 959.202 341.89 959.942 343.072C960.683 344.254 962.399 345.055 963.779 344.862ZM898.597 347.812C899.977 347.618 900.499 346.502 899.759 345.32C899.027 344.138 897.302 343.337 895.922 343.532C894.542 343.725 894.02 344.841 894.761 346.023C895.501 347.205 897.218 348.007 898.597 347.812ZM944.242 347.607C945.622 347.413 946.144 346.297 945.403 345.115C944.671 343.933 942.946 343.132 941.567 343.326C940.187 343.52 939.665 344.635 940.406 345.818C941.146 347 942.862 347.802 944.242 347.607ZM929.661 350.433C931.041 350.239 931.563 349.123 930.822 347.94C930.082 346.758 928.365 345.957 926.986 346.152C925.606 346.345 925.084 347.461 925.824 348.644C926.565 349.826 928.281 350.627 929.661 350.433Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M929.661 350.431C931.041 350.238 931.563 349.122 930.822 347.939C930.082 346.757 928.365 345.956 926.985 346.15C925.606 346.344 925.084 347.459 925.824 348.642C926.565 349.825 928.281 350.626 929.661 350.431ZM1001.79 340.294C1003.17 340.1 1003.69 338.984 1002.95 337.802C1002.21 336.62 1000.5 335.819 999.117 336.012C997.737 336.207 997.215 337.322 997.956 338.505C998.696 339.687 1000.41 340.488 1001.79 340.294ZM777.631 364.812C779.01 364.619 779.531 363.503 778.792 362.321C778.054 361.139 776.336 360.337 774.955 360.531C773.574 360.725 773.054 361.841 773.793 363.023C774.532 364.205 776.25 365.006 777.631 364.812ZM939.783 340.47C941.163 340.277 941.684 339.161 940.944 337.979C940.212 336.797 938.487 335.996 937.107 336.189C935.727 336.384 935.206 337.499 935.946 338.681C936.687 339.863 938.403 340.664 939.783 340.47ZM937.646 346.204C939.026 346.011 939.547 344.895 938.807 343.713C938.066 342.531 936.35 341.729 934.97 341.923C933.59 342.118 933.069 343.233 933.809 344.415C934.549 345.597 936.266 346.398 937.646 346.204ZM877.941 267.662C879.321 267.468 879.843 266.352 879.103 265.17C878.362 263.988 876.646 263.187 875.266 263.38C873.886 263.575 873.364 264.69 874.105 265.873C874.845 267.055 876.562 267.856 877.941 267.662ZM914.382 345.593C915.762 345.4 916.283 344.284 915.543 343.102C914.802 341.92 913.086 341.118 911.706 341.312C910.326 341.507 909.804 342.622 910.545 343.804C911.277 344.987 913.002 345.788 914.382 345.593ZM961.221 345.996C962.601 345.802 963.123 344.686 962.382 343.504C961.642 342.322 959.926 341.521 958.546 341.715C957.166 341.909 956.644 343.025 957.385 344.207C958.117 345.389 959.841 346.191 961.221 345.996Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M964.528 344.755C965.908 344.562 966.429 343.446 965.689 342.264C964.957 341.082 963.232 340.281 961.852 340.474C960.472 340.669 959.951 341.784 960.691 342.966C961.432 344.148 963.148 344.949 964.528 344.755ZM906.397 349.821C907.777 349.627 908.299 348.511 907.558 347.329C906.818 346.147 905.101 345.346 903.721 345.54C902.342 345.734 901.82 346.849 902.56 348.031C903.292 349.214 905.017 350.015 906.397 349.821ZM776.367 351.019C777.748 350.825 778.268 349.709 777.529 348.527C776.79 347.345 775.072 346.544 773.691 346.738C772.311 346.932 771.791 348.047 772.529 349.23C773.268 350.412 774.986 351.213 776.367 351.019ZM886.389 355.738C887.769 355.543 888.291 354.428 887.55 353.245C886.81 352.063 885.093 351.262 883.713 351.457C882.333 351.65 881.812 352.766 882.552 353.948C883.293 355.13 885.009 355.932 886.389 355.738Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M885.64 355.842C887.02 355.648 887.542 354.533 886.801 353.35C886.061 352.168 884.344 351.367 882.965 351.561C881.585 351.755 881.063 352.871 881.803 354.053C882.535 355.235 884.26 356.036 885.64 355.842ZM920.843 320.623C922.223 320.429 922.745 319.313 922.005 318.131C921.264 316.948 919.548 316.147 918.168 316.342C916.788 316.535 916.266 317.651 917.007 318.834C917.747 320.016 919.464 320.817 920.843 320.623ZM996.534 341.033C997.914 340.839 998.436 339.723 997.695 338.541C996.955 337.358 995.238 336.557 993.858 336.752C992.479 336.945 991.957 338.061 992.697 339.243C993.438 340.426 995.154 341.227 996.534 341.033ZM850.731 344.449C852.111 344.254 852.624 343.139 851.892 341.957C851.152 340.774 849.436 339.973 848.056 340.167C846.676 340.361 846.154 341.477 846.895 342.659C847.627 343.841 849.343 344.642 850.731 344.449ZM938.235 348.45C939.615 348.256 940.136 347.14 939.396 345.958C938.656 344.776 936.939 343.975 935.559 344.169C934.179 344.363 933.658 345.479 934.398 346.661C935.13 347.844 936.855 348.645 938.235 348.45ZM835.353 330.309C836.733 330.115 837.253 328.999 836.515 327.817C835.776 326.635 834.058 325.834 832.678 326.028C831.297 326.222 830.777 327.338 831.516 328.52C832.255 329.702 833.973 330.503 835.353 330.309ZM959.135 343.961C960.515 343.767 961.028 342.652 960.296 341.469C959.555 340.287 957.839 339.485 956.459 339.68C955.079 339.874 954.558 340.99 955.29 342.172C956.03 343.354 957.746 344.155 959.135 343.961Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M934.785 348.157C936.165 347.963 936.678 346.848 935.946 345.665C935.206 344.483 933.489 343.682 932.11 343.876C930.721 344.07 930.208 345.186 930.94 346.368C931.68 347.551 933.397 348.352 934.785 348.157ZM892.094 355.709C893.473 355.515 893.995 354.4 893.255 353.217C892.514 352.035 890.798 351.234 889.418 351.428C888.038 351.622 887.516 352.738 888.257 353.92C888.997 355.102 890.714 355.903 892.094 355.709ZM932.227 253.82C933.607 253.627 934.129 252.511 933.388 251.329C932.656 250.146 930.94 249.345 929.552 249.539C928.172 249.734 927.659 250.848 928.391 252.031C929.131 253.214 930.847 254.015 932.227 253.82ZM838.037 168.482C839.417 168.288 839.938 167.172 839.199 165.99C838.461 164.808 836.743 164.007 835.362 164.201C833.981 164.395 833.461 165.511 834.2 166.693C834.939 167.875 836.657 168.676 838.037 168.482ZM965.731 345.361C967.111 345.166 967.633 344.051 966.892 342.868C966.152 341.686 964.435 340.885 963.055 341.08C961.676 341.273 961.154 342.389 961.894 343.571C962.626 344.753 964.351 345.554 965.731 345.361ZM924.15 344.219C925.53 344.025 926.043 342.909 925.311 341.727C924.571 340.545 922.854 339.744 921.474 339.937C920.095 340.131 919.573 341.247 920.305 342.429C921.045 343.611 922.762 344.412 924.15 344.219ZM935.113 343.454C936.493 343.26 937.015 342.144 936.274 340.962C935.534 339.78 933.818 338.979 932.438 339.172C931.058 339.367 930.536 340.482 931.277 341.664C932.017 342.847 933.733 343.648 935.113 343.454ZM944.099 346.071C945.479 345.877 946.001 344.762 945.269 343.579C944.528 342.397 942.812 341.596 941.424 341.79C940.044 341.984 939.531 343.1 940.263 344.282C941.003 345.464 942.719 346.265 944.099 346.071ZM828.591 189.991C829.972 189.796 830.492 188.681 829.753 187.499C829.014 186.316 827.296 185.515 825.917 185.71C824.536 185.903 824.016 187.019 824.755 188.201C825.493 189.383 827.211 190.184 828.591 189.991Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
